transaction_id,customer_id,product_id,transaction_date,quantity,total_amount,payment_method
T00404,C0126,P0001,2025-01-23 11:00:00,1,446,E-Wallet
T00405,C0231,P0038,2025-01-23 12:00:00,2,328,Credit Card
T00406,C0295,P0038,2025-01-23 13:00:00,1,164,E-Wallet
T00407,C0129,P0021,2025-01-23 14:00:00,2,1376,E-Wallet
T00408,C0100,P0029,2025-01-23 16:00:00,1,212,Credit Card
T00410,C0182,P0049,2025-01-23 18:00:00,2,1640,Bank Transfer
T00411,C0174,P0010,2025-01-23 19:00:00,2,1664,Bank Transfer
T00412,C0188,P0028,2025-01-23 20:00:00,2,1642,Credit Card
T00413,C0057,P0021,2025-01-23 21:00:00,1,688,Credit Card
T00414,C0031,P0050,2025-01-23 22:00:00,2,40,Bank Transfer
T00415,C0084,P0007,2025-01-23 23:00:00,2,340,E-Wallet
T00416,C0152,P0003,2025-01-24 00:00:00,1,938,Bank Transfer
T00417,C0220,P0019,2025-01-24 04:00:00,2,296,Credit Card
T00418,C0163,P0035,2025-01-24 05:00:00,1,433,E-Wallet
T00419,C0220,P0004,2025-01-24 06:00:00,2,894,E-Wallet
T00420,C0270,P0005,2025-01-24 07:00:00,2,626,Credit Card
T00421,C0182,P0004,2025-01-24 09:00:00,2,894,E-Wallet
T00422,C0106,P0012,2025-01-24 10:00:00,2,710,Bank Transfer
T00423,C0217,P0027,2025-01-24 11:00:00,2,388,Credit Card
T00424,C0070,P0023,2025-01-24 13:00:00,2,754,Credit Card
T00425,C0044,P0025,2025-01-24 14:00:00,1,514,Credit Card
T00426,C0184,P0024,2025-01-24 16:00:00,1,536,Credit Card
T00427,C0107,P0025,2025-01-24 17:00:00,2,1028,E-Wallet
T00428,C0084,P0045,2025-01-24 18:00:00,2,1718,Credit Card
T00429,C0250,P0046,2025-01-24 19:00:00,1,364,Credit Card
T00430,C0196,P0032,2025-01-24 21:00:00,1,237,E-Wallet
T00431,C0178,P0005,2025-01-24 22:00:00,2,626,Credit Card
T00432,C0007,P0036,2025-01-24 23:00:00,2,266,E-Wallet
T00433,C0070,P0046,2025-01-25 00:00:00,2,728,E-Wallet
T00434,C0160,P0049,2025-01-25 02:00:00,2,1640,Credit Card
T00435,C0203,P0039,2025-01-25 04:00:00,2,1114,Bank Transfer
T00436,C0148,P0016,2025-01-25 05:00:00,2,788,Credit Card
T00437,C0143,P0033,2025-01-25 06:00:00,1,446,Bank Transfer
T00438,C0199,P0049,2025-01-25 07:00:00,2,1640,E-Wallet
T00439,C0142,P0009,2025-01-25 09:00:00,2,1314,Bank Transfer
T00440,C0021,P0045,2025-01-25 11:00:00,1,859,Credit Card
T00441,C0082,P0035,2025-01-25 12:00:00,1,433,Credit Card
T00442,C0131,P0022,2025-01-25 14:00:00,1,371,Bank Transfer
T00443,C0087,P0041,2025-01-25 15:00:00,1,322,Credit Card
T00444,C0161,P0042,2025-01-25 17:00:00,2,1526,Bank Transfer
T00445,C0178,P0023,2025-01-25 18:00:00,1,377,E-Wallet
T00446,C0117,P0017,2025-01-25 19:00:00,1,27,Bank Transfer
T00447,C0196,P0012,2025-01-25 20:00:00,2,710,Bank Transfer
T00448,C0086,P0023,2025-01-25 21:00:00,1,377,Bank Transfer
T00449,C0081,P0003,2025-01-25 23:00:00,1,938,Bank Transfer
T00450,C0061,P0022,2025-01-26 01:00:00,2,742,E-Wallet
T00451,C0061,P0009,2025-01-26 02:00:00,2,1314,E-Wallet
T00452,C0043,P0047,2025-01-26 04:00:00,2,1666,E-Wallet
T00453,C0169,P0037,2025-01-26 05:00:00,2,1994,Bank Transfer
T00454,C0086,P0023,2025-01-26 06:00:00,2,754,E-Wallet
T00455,C0017,P0032,2025-01-26 08:00:00,2,474,Credit Card
T00456,C0098,P0046,2025-01-26 09:00:00,2,728,E-Wallet
T00457,C0198,P0047,2025-01-26 10:00:00,1,833,Bank Transfer
T00458,C0065,P0023,2025-01-26 12:00:00,1,377,Credit Card
T00459,C0005,P0045,2025-01-26 13:00:00,2,1718,Bank Transfer
T00460,C0002,P0017,2025-01-26 14:00:00,1,27,Credit Card
T00461,C0022,P0040,2025-01-26 15:00:00,2,1334,Bank Transfer
T00462,C0112,P0021,2025-01-26 16:00:00,1,688,Bank Transfer
T00463,C0057,P0002,2025-01-26 17:00:00,2,394,Credit Card
T00464,C0066,P0037,2025-01-26 18:00:00,1,997,E-Wallet
T00465,C0098,P0006,2025-01-26 19:00:00,2,1742,Credit Card
T00466,C0144,P0044,2025-01-26 20:00:00,1,607,Credit Card
T00467,C0125,P0018,2025-01-26 21:00:00,2,720,Credit Card
T00468,C0167,P0030,2025-01-26 22:00:00,1,330,Credit Card
T00469,C0086,P0022,2025-01-26 23:00:00,1,371,Credit Card
T00470,C0294,P0030,2025-01-27 01:00:00,2,660,Bank Transfer
T00471,C0138,P0043,2025-01-27 03:00:00,1,900,Bank Transfer
T00472,C0099,P0032,2025-01-27 04:00:00,1,237,E-Wallet
T00473,C0192,P0042,2025-01-27 05:00:00,1,763,E-Wallet
T00474,C0243,P0014,2025-01-27 06:00:00,1,765,Credit Card
T00475,C0032,P0047,2025-01-27 08:00:00,1,833,E-Wallet
T00476,C0277,P0036,2025-01-27 09:00:00,2,266,E-Wallet
T00477,C0020,P0034,2025-01-27 10:00:00,2,1978,Credit Card
T00478,C0154,P0009,2025-01-27 11:00:00,1,657,Bank Transfer
T00479,C0068,P0042,2025-01-27 12:00:00,2,1526,Bank Transfer
T00480,C0214,P0028,2025-01-27 13:00:00,1,821,E-Wallet
T00481,C0143,P0011,2025-01-27 14:00:00,2,654,Bank Transfer
T00482,C0232,P0014,2025-01-27 15:00:00,1,765,Bank Transfer
T00483,C0213,P0039,2025-01-27 16:00:00,1,557,E-Wallet
T00485,C0116,P0015,2025-01-27 19:00:00,1,911,E-Wallet
T00486,C0270,P0024,2025-01-27 21:00:00,2,1072,E-Wallet
T00487,C0168,P0008,2025-01-27 22:00:00,2,806,E-Wallet
T00488,C0284,P0009,2025-01-28 00:00:00,2,1314,Credit Card
T00489,C0026,P0047,2025-01-28 01:00:00,1,833,Credit Card
T00490,C0066,P0033,2025-01-28 02:00:00,2,892,Credit Card
T00491,C0248,P0033,2025-01-28 03:00:00,2,892,Credit Card
T00492,C0254,P0019,2025-01-28 04:00:00,1,148,E-Wallet
T00493,C0044,P0003,2025-01-28 05:00:00,1,938,Bank Transfer
T00494,C0097,P0010,2025-01-28 06:00:00,1,832,E-Wallet
T00495,C0042,P0040,2025-01-28 07:00:00,2,1334,Credit Card
T00496,C0227,P0047,2025-01-28 08:00:00,2,1666,Bank Transfer
T00497,C0279,P0029,2025-01-28 11:00:00,1,212,E-Wallet
T00498,C0089,P0050,2025-01-28 12:00:00,2,40,Bank Transfer
T00499,C0178,P0034,2025-01-28 13:00:00,1,989,Credit Card
T00501,C0268,P0034,2025-01-28 16:00:00,1,989,Bank Transfer
T00502,C0074,P0029,2025-01-28 17:00:00,2,424,Credit Card
T00503,C0008,P0048,2025-01-28 18:00:00,2,1966,Bank Transfer
T00505,C0085,P0048,2025-01-28 21:00:00,1,983,Bank Transfer
T00506,C0072,P0049,2025-01-28 22:00:00,1,820,E-Wallet
T00507,C0055,P0029,2025-01-28 23:00:00,1,212,Bank Transfer
T00508,C0047,P0039,2025-01-29 00:00:00,2,1114,Bank Transfer
T00509,C0104,P0026,2025-01-29 02:00:00,1,105,Credit Card
T00510,C0210,P0017,2025-01-29 03:00:00,2,54,Credit Card
T00511,C0042,P0007,2025-01-29 04:00:00,1,170,E-Wallet
T00512,C0263,P0005,2025-01-29 06:00:00,1,313,Credit Card
T00513,C0259,P0026,2025-01-29 07:00:00,2,210,Credit Card
T00514,C0283,P0049,2025-01-29 08:00:00,2,1640,Credit Card
T00515,C0114,P0003,2025-01-29 09:00:00,1,938,Credit Card
T00517,C0220,P0049,2025-01-29 11:00:00,2,1640,E-Wallet
T00518,C0101,P0049,2025-01-29 14:00:00,2,1640,E-Wallet
T00520,C0107,P0043,2025-01-29 16:00:00,2,1800,Credit Card
T00521,C0101,P0025,2025-01-29 17:00:00,1,514,E-Wallet
T00522,C0260,P0003,2025-01-29 18:00:00,1,938,Bank Transfer
T00523,C0246,P0015,2025-01-29 19:00:00,1,911,E-Wallet
T00524,C0275,P0029,2025-01-29 20:00:00,2,424,Bank Transfer
T00525,C0032,P0043,2025-01-29 21:00:00,1,900,Credit Card
T00526,C0137,P0032,2025-01-29 22:00:00,1,237,Credit Card
T00527,C0012,P0026,2025-01-29 23:00:00,2,210,E-Wallet
T00528,C0016,P0016,2025-01-30 00:00:00,2,788,Credit Card
T00529,C0129,P0025,2025-01-30 01:00:00,2,1028,Bank Transfer
T00530,C0063,P0028,2025-01-30 02:00:00,1,821,Bank Transfer
T00531,C0109,P0009,2025-01-30 03:00:00,2,1314,E-Wallet
T00533,C0162,P0016,2025-01-30 07:00:00,1,394,E-Wallet
T00534,C0059,P0007,2025-01-30 11:00:00,1,170,E-Wallet
T00536,C0128,P0029,2025-01-30 13:00:00,1,212,Bank Transfer
T00537,C0283,P0019,2025-01-30 14:00:00,2,296,Bank Transfer
T00538,C0025,P0019,2025-01-30 15:00:00,1,148,Bank Transfer
T00539,C0131,P0002,2025-01-30 16:00:00,2,394,Bank Transfer
T00540,C0196,P0041,2025-01-30 17:00:00,1,322,Bank Transfer
T00541,C0281,P0045,2025-01-30 18:00:00,1,859,Bank Transfer
T00542,C0154,P0015,2025-01-30 19:00:00,2,1822,Credit Card
T00543,C0227,P0011,2025-01-30 21:00:00,2,654,E-Wallet
T00544,C0189,P0046,2025-01-30 22:00:00,2,728,E-Wallet
T00546,C0134,P0040,2025-01-31 00:00:00,1,667,E-Wallet
T00547,C0211,P0018,2025-01-31 01:00:00,2,720,Bank Transfer
T00548,C0060,P0048,2025-01-31 02:00:00,2,1966,Credit Card
T00549,C0213,P0002,2025-01-31 03:00:00,1,197,E-Wallet
T00550,C0216,P0032,2025-01-31 04:00:00,2,474,E-Wallet
T00551,C0226,P0008,2025-01-31 05:00:00,2,806,Credit Card
T00552,C0076,P0006,2025-01-31 07:00:00,1,871,Credit Card
T00553,C0286,P0012,2025-01-31 08:00:00,2,710,Credit Card
T00554,C0277,P0047,2025-01-31 09:00:00,1,833,E-Wallet
T00555,C0156,P0040,2025-01-31 10:00:00,1,667,E-Wallet
T00556,C0248,P0036,2025-01-31 11:00:00,1,133,Credit Card
T00557,C0218,P0015,2025-01-31 12:00:00,2,1822,Credit Card
T00558,C0190,P0028,2025-01-31 13:00:00,2,1642,Credit Card
T00559,C0163,P0049,2025-01-31 14:00:00,2,1640,Credit Card
T00560,C0180,P0045,2025-01-31 15:00:00,2,1718,Credit Card
T00561,C0034,P0018,2025-01-31 16:00:00,1,360,Bank Transfer
T00562,C0041,P0002,2025-01-31 17:00:00,1,197,Credit Card
T00563,C0075,P0013,2025-01-31 18:00:00,2,1930,Bank Transfer
T00565,C0273,P0029,2025-01-31 22:00:00,2,424,E-Wallet
T00567,C0289,P0019,2025-02-01 02:00:00,1,148,Credit Card
T00568,C0212,P0003,2025-02-01 03:00:00,2,1876,E-Wallet
T00569,C0272,P0014,2025-02-01 04:00:00,1,765,Credit Card
T00570,C0066,P0040,2025-02-01 05:00:00,2,1334,Credit Card
T00571,C0156,P0011,2025-02-01 07:00:00,2,654,Bank Transfer
T00572,C0047,P0031,2025-02-01 08:00:00,2,276,E-Wallet
T00573,C0124,P0027,2025-02-01 11:00:00,1,194,E-Wallet
T00576,C0128,P0002,2025-02-01 14:00:00,1,197,Credit Card
T00577,C0191,P0049,2025-02-01 15:00:00,2,1640,E-Wallet
T00578,C0067,P0009,2025-02-01 16:00:00,1,657,Bank Transfer
T00579,C0004,P0028,2025-02-01 17:00:00,1,821,Bank Transfer
T00580,C0294,P0031,2025-02-01 18:00:00,1,138,Credit Card
T00581,C0143,P0034,2025-02-01 19:00:00,2,1978,Credit Card
T00582,C0191,P0015,2025-02-01 20:00:00,1,911,Bank Transfer
T00583,C0021,P0048,2025-02-01 21:00:00,1,983,E-Wallet
T00584,C0227,P0025,2025-02-01 22:00:00,2,1028,Credit Card
T00585,C0117,P0036,2025-02-01 23:00:00,2,266,Bank Transfer
T00586,C0142,P0008,2025-02-02 00:00:00,1,403,Bank Transfer
T00587,C0039,P0009,2025-02-02 01:00:00,1,657,Bank Transfer
T00588,C0252,P0037,2025-02-02 02:00:00,1,997,E-Wallet
T00590,C0210,P0045,2025-02-02 04:00:00,2,1718,Credit Card
T00591,C0115,P0039,2025-02-02 05:00:00,2,1114,Credit Card
T00592,C0134,P0017,2025-02-02 07:00:00,1,27,E-Wallet
T00593,C0219,P0037,2025-02-02 09:00:00,2,1994,Credit Card
T00594,C0046,P0044,2025-02-02 11:00:00,1,607,Credit Card
T00595,C0038,P0029,2025-02-02 12:00:00,2,424,Credit Card
T00596,C0142,P0007,2025-02-02 13:00:00,2,340,Credit Card
T00597,C0100,P0028,2025-02-02 14:00:00,1,821,E-Wallet
T00598,C0035,P0028,2025-02-02 16:00:00,1,821,Bank Transfer
T00599,C0147,P0006,2025-02-02 17:00:00,1,871,Bank Transfer
T00600,C0030,P0029,2025-02-02 18:00:00,1,212,Credit Card
T00601,C0084,P0017,2025-02-02 19:00:00,2,54,Credit Card
T00602,C0281,P0016,2025-02-02 20:00:00,2,788,Credit Card
T00603,C0270,P0023,2025-02-02 21:00:00,1,377,E-Wallet
T00604,C0154,P0031,2025-02-02 22:00:00,2,276,Credit Card
T00605,C0102,P0003,2025-02-02 23:00:00,2,1876,E-Wallet
T00606,C0215,P0021,2025-02-03 00:00:00,1,688,Credit Card
T00607,C0150,P0026,2025-02-03 01:00:00,1,105,Credit Card
T00608,C0083,P0036,2025-02-03 02:00:00,2,266,Bank Transfer
T00609,C0110,P0042,2025-02-03 03:00:00,1,763,Credit Card
T00610,C0275,P0037,2025-02-03 04:00:00,1,997,E-Wallet
T00611,C0201,P0022,2025-02-03 05:00:00,2,742,Bank Transfer
T00612,C0284,P0042,2025-02-03 06:00:00,2,1526,E-Wallet
T00613,C0173,P0012,2025-02-03 07:00:00,1,355,Bank Transfer
T00614,C0206,P0042,2025-02-03 08:00:00,2,1526,E-Wallet
T00615,C0073,P0011,2025-02-03 10:00:00,1,327,Bank Transfer
T00616,C0251,P0016,2025-02-03 11:00:00,1,394,E-Wallet
T00617,C0124,P0008,2025-02-03 12:00:00,2,806,E-Wallet
T00618,C0121,P0040,2025-02-03 13:00:00,2,1334,Credit Card
T00619,C0275,P0040,2025-02-03 14:00:00,1,667,Bank Transfer
T00620,C0164,P0002,2025-02-03 16:00:00,1,197,Bank Transfer
T00621,C0286,P0030,2025-02-03 17:00:00,1,330,Credit Card
T00623,C0089,P0010,2025-02-03 20:00:00,1,832,E-Wallet
T00624,C0142,P0044,2025-02-03 21:00:00,2,1214,Bank Transfer
T00625,C0203,P0011,2025-02-03 22:00:00,1,327,E-Wallet
T00626,C0222,P0016,2025-02-04 00:00:00,2,788,Bank Transfer
T00627,C0041,P0017,2025-02-04 01:00:00,1,27,Bank Transfer
T00628,C0196,P0026,2025-02-04 02:00:00,2,210,E-Wallet
T00629,C0068,P0002,2025-02-04 03:00:00,1,197,E-Wallet
T00630,C0264,P0050,2025-02-04 04:00:00,1,20,E-Wallet
T00631,C0002,P0012,2025-02-04 05:00:00,1,355,Credit Card
T00632,C0125,P0026,2025-02-04 06:00:00,1,105,Bank Transfer
T00633,C0255,P0038,2025-02-04 11:00:00,2,328,E-Wallet
T00634,C0062,P0038,2025-02-04 14:00:00,2,328,Credit Card
T00635,C0158,P0003,2025-02-04 15:00:00,2,1876,E-Wallet
T00636,C0035,P0001,2025-02-04 17:00:00,2,892,Bank Transfer
T00637,C0267,P0030,2025-02-04 18:00:00,2,660,Credit Card
T00638,C0064,P0045,2025-02-04 19:00:00,1,859,Bank Transfer
T00639,C0050,P0032,2025-02-04 20:00:00,2,474,E-Wallet
T00640,C0149,P0021,2025-02-04 22:00:00,2,1376,E-Wallet
T00641,C0276,P0046,2025-02-04 23:00:00,2,728,E-Wallet
T00642,C0172,P0013,2025-02-05 00:00:00,2,1930,Credit Card
T00643,C0035,P0036,2025-02-05 02:00:00,1,133,Credit Card
T00644,C0216,P0007,2025-02-05 03:00:00,1,170,Credit Card
T00645,C0008,P0010,2025-02-05 05:00:00,1,832,Credit Card
T00646,C0076,P0039,2025-02-05 06:00:00,1,557,E-Wallet
T00647,C0047,P0015,2025-02-05 08:00:00,2,1822,E-Wallet
T00649,C0147,P0032,2025-02-05 10:00:00,1,237,Credit Card
T00650,C0026,P0023,2025-02-05 11:00:00,1,377,Credit Card
T00651,C0232,P0024,2025-02-05 13:00:00,2,1072,E-Wallet
T00652,C0021,P0020,2025-02-05 14:00:00,2,1590,E-Wallet
T00653,C0038,P0037,2025-02-05 15:00:00,1,997,Credit Card
T00654,C0157,P0012,2025-02-05 17:00:00,1,355,Bank Transfer
T00655,C0076,P0037,2025-02-05 22:00:00,1,997,E-Wallet
T00656,C0067,P0022,2025-02-05 23:00:00,1,371,E-Wallet
T00658,C0257,P0032,2025-02-06 02:00:00,2,474,Credit Card
T00659,C0072,P0035,2025-02-06 03:00:00,2,866,E-Wallet
T00660,C0087,P0015,2025-02-06 04:00:00,1,911,E-Wallet
T00661,C0262,P0005,2025-02-06 05:00:00,2,626,E-Wallet
T00662,C0214,P0046,2025-02-06 06:00:00,2,728,E-Wallet
T00663,C0153,P0050,2025-02-06 07:00:00,1,20,E-Wallet
T00664,C0210,P0048,2025-02-06 08:00:00,1,983,Bank Transfer
T00665,C0262,P0046,2025-02-06 11:00:00,1,364,Bank Transfer
T00666,C0218,P0040,2025-02-06 12:00:00,1,667,E-Wallet
T00667,C0283,P0029,2025-02-06 13:00:00,1,212,E-Wallet
T00668,C0093,P0040,2025-02-06 15:00:00,1,667,E-Wallet
T00669,C0109,P0013,2025-02-06 16:00:00,2,1930,E-Wallet
T00670,C0241,P0038,2025-02-06 17:00:00,2,328,Credit Card
T00671,C0142,P0018,2025-02-06 18:00:00,2,720,Credit Card
T00672,C0237,P0008,2025-02-06 20:00:00,2,806,Credit Card
T00673,C0141,P0033,2025-02-06 22:00:00,2,892,Bank Transfer
T00674,C0189,P0038,2025-02-06 23:00:00,2,328,E-Wallet
T00675,C0049,P0048,2025-02-07 00:00:00,1,983,Credit Card
T00676,C0190,P0027,2025-02-07 01:00:00,1,194,E-Wallet
T00677,C0136,P0020,2025-02-07 02:00:00,1,795,E-Wallet
T00678,C0043,P0012,2025-02-07 03:00:00,2,710,Bank Transfer
T00679,C0295,P0031,2025-02-07 05:00:00,2,276,Bank Transfer
T00680,C0245,P0027,2025-02-07 06:00:00,1,194,Credit Card
T00681,C0192,P0032,2025-02-07 07:00:00,1,237,Credit Card
T00682,C0106,P0010,2025-02-07 08:00:00,1,832,Bank Transfer
T00683,C0233,P0003,2025-02-07 09:00:00,1,938,Bank Transfer
T00685,C0037,P0027,2025-02-07 11:00:00,2,388,E-Wallet
T00686,C0041,P0035,2025-02-07 12:00:00,2,866,Credit Card
T00687,C0017,P0031,2025-02-07 13:00:00,2,276,Credit Card
T00688,C0059,P0016,2025-02-07 15:00:00,1,394,Bank Transfer
T00689,C0183,P0013,2025-02-07 16:00:00,2,1930,Credit Card
T00690,C0041,P0049,2025-02-07 17:00:00,1,820,E-Wallet
T00691,C0039,P0035,2025-02-07 18:00:00,2,866,Bank Transfer
T00692,C0192,P0011,2025-02-07 19:00:00,1,327,E-Wallet
T00693,C0267,P0021,2025-02-07 20:00:00,1,688,Bank Transfer
T00694,C0147,P0011,2025-02-07 21:00:00,2,654,Bank Transfer
T00695,C0127,P0030,2025-02-07 22:00:00,2,660,E-Wallet
T00696,C0046,P0048,2025-02-07 23:00:00,2,1966,Credit Card
T00697,C0045,P0035,2025-02-08 00:00:00,2,866,Credit Card
T00699,C0108,P0031,2025-02-08 03:00:00,1,138,Credit Card
T00700,C0019,P0014,2025-02-08 04:00:00,2,1530,E-Wallet
T00701,C0072,P0024,2025-02-08 05:00:00,2,1072,Bank Transfer
T00702,C0109,P0050,2025-02-08 06:00:00,1,20,E-Wallet
T00703,C0268,P0049,2025-02-08 07:00:00,2,1640,Credit Card
T00704,C0250,P0015,2025-02-08 11:00:00,1,911,Credit Card
T00705,C0153,P0035,2025-02-08 13:00:00,2,866,E-Wallet
T00706,C0174,P0003,2025-02-08 14:00:00,2,1876,Bank Transfer
T00707,C0158,P0016,2025-02-08 15:00:00,1,394,E-Wallet
T00708,C0215,P0005,2025-02-08 16:00:00,2,626,E-Wallet
T00709,C0177,P0021,2025-02-08 17:00:00,2,1376,E-Wallet
T00710,C0175,P0010,2025-02-08 18:00:00,2,1664,Bank Transfer
T00711,C0146,P0019,2025-02-08 19:00:00,2,296,E-Wallet
T00712,C0161,P0025,2025-02-08 20:00:00,1,514,E-Wallet
T00713,C0127,P0004,2025-02-08 21:00:00,1,447,Credit Card
T00714,C0082,P0029,2025-02-08 22:00:00,2,424,E-Wallet
T00715,C0147,P0019,2025-02-08 23:00:00,2,296,Credit Card
T00716,C0239,P0043,2025-02-09 00:00:00,1,900,Credit Card
T00717,C0113,P0010,2025-02-09 02:00:00,1,832,Credit Card
T00718,C0225,P0043,2025-02-09 03:00:00,2,1800,Bank Transfer
T00719,C0243,P0025,2025-02-09 04:00:00,1,514,Credit Card
T00720,C0143,P0020,2025-02-09 05:00:00,1,795,E-Wallet
T00721,C0041,P0048,2025-02-09 06:00:00,1,983,E-Wallet
T00722,C0258,P0019,2025-02-09 07:00:00,1,148,Credit Card
T00723,C0285,P0023,2025-02-09 08:00:00,2,754,Credit Card
T00724,C0105,P0024,2025-02-09 09:00:00,1,536,E-Wallet
T00725,C0266,P0046,2025-02-09 11:00:00,2,728,Credit Card
T00726,C0210,P0034,2025-02-09 12:00:00,2,1978,Bank Transfer
T00728,C0118,P0005,2025-02-09 14:00:00,2,626,Bank Transfer
T00729,C0028,P0012,2025-02-09 17:00:00,2,710,Bank Transfer
T00730,C0259,P0050,2025-02-09 18:00:00,1,20,Bank Transfer
T00731,C0117,P0042,2025-02-09 21:00:00,1,763,Credit Card
T00732,C0093,P0038,2025-02-09 23:00:00,1,164,Bank Transfer
T00733,C0166,P0025,2025-02-10 00:00:00,2,1028,Bank Transfer
T00735,C0258,P0011,2025-02-10 02:00:00,2,654,Bank Transfer
T00736,C0081,P0032,2025-02-10 03:00:00,2,474,Credit Card
T00737,C0268,P0011,2025-02-10 04:00:00,1,327,E-Wallet
T00738,C0213,P0027,2025-02-10 06:00:00,2,388,Bank Transfer
T00739,C0062,P0018,2025-02-10 07:00:00,1,360,Credit Card
T00740,C0049,P0023,2025-02-10 08:00:00,1,377,E-Wallet
T00741,C0223,P0021,2025-02-10 10:00:00,1,688,Bank Transfer
T00742,C0279,P0044,2025-02-10 11:00:00,1,607,Bank Transfer
T00743,C0294,P0005,2025-02-10 12:00:00,2,626,Credit Card
T00744,C0284,P0023,2025-02-10 13:00:00,1,377,E-Wallet
T00745,C0107,P0025,2025-02-10 15:00:00,2,1028,Credit Card
T00746,C0099,P0010,2025-02-10 17:00:00,1,832,Bank Transfer
T00747,C0073,P0022,2025-02-10 18:00:00,1,371,Bank Transfer
T00749,C0030,P0001,2025-02-10 20:00:00,2,892,Bank Transfer
T00750,C0188,P0007,2025-02-10 21:00:00,1,170,E-Wallet
T00751,C0288,P0004,2025-02-10 22:00:00,1,447,E-Wallet
T00752,C0195,P0001,2025-02-10 23:00:00,1,446,Credit Card
T00753,C0156,P0015,2025-02-11 00:00:00,1,911,Credit Card
T00754,C0172,P0040,2025-02-11 01:00:00,2,1334,Credit Card
T00755,C0041,P0012,2025-02-11 02:00:00,2,710,Bank Transfer
T00756,C0063,P0022,2025-02-11 03:00:00,1,371,Credit Card
T00757,C0023,P0022,2025-02-11 04:00:00,1,371,E-Wallet
T00758,C0075,P0050,2025-02-11 05:00:00,2,40,Credit Card
T00759,C0048,P0047,2025-02-11 06:00:00,2,1666,Credit Card
T00760,C0160,P0017,2025-02-11 07:00:00,2,54,E-Wallet
T00761,C0118,P0029,2025-02-11 08:00:00,1,212,E-Wallet
T00762,C0100,P0046,2025-02-11 09:00:00,2,728,Bank Transfer
T00763,C0167,P0014,2025-02-11 10:00:00,1,765,E-Wallet
T00764,C0290,P0050,2025-02-11 11:00:00,2,40,E-Wallet
T00765,C0156,P0020,2025-02-11 12:00:00,2,1590,Credit Card
T00766,C0007,P0050,2025-02-11 13:00:00,1,20,E-Wallet
T00767,C0196,P0048,2025-02-11 14:00:00,2,1966,Bank Transfer
T00768,C0056,P0033,2025-02-11 15:00:00,1,446,Credit Card
T00769,C0193,P0043,2025-02-11 16:00:00,2,1800,Bank Transfer
T00770,C0047,P0015,2025-02-11 17:00:00,1,911,E-Wallet
T00771,C0148,P0012,2025-02-11 18:00:00,2,710,Bank Transfer
T00772,C0275,P0040,2025-02-11 19:00:00,2,1334,Bank Transfer
T00773,C0202,P0030,2025-02-11 21:00:00,1,330,E-Wallet
T00774,C0126,P0038,2025-02-11 22:00:00,1,164,E-Wallet
T00775,C0294,P0003,2025-02-11 23:00:00,1,938,Credit Card
T00777,C0116,P0030,2025-02-12 02:00:00,2,660,Credit Card
T00778,C0204,P0013,2025-02-12 03:00:00,2,1930,E-Wallet
T00779,C0031,P0013,2025-02-12 04:00:00,2,1930,Bank Transfer
T00780,C0113,P0002,2025-02-12 05:00:00,2,394,Bank Transfer
T00781,C0067,P0037,2025-02-12 06:00:00,2,1994,Credit Card
T00782,C0075,P0049,2025-02-12 07:00:00,2,1640,Credit Card
T00783,C0045,P0038,2025-02-12 08:00:00,1,164,E-Wallet
T00784,C0260,P0002,2025-02-12 09:00:00,2,394,Bank Transfer
T00785,C0154,P0036,2025-02-12 10:00:00,2,266,Credit Card
T00786,C0155,P0026,2025-02-12 11:00:00,1,105,E-Wallet
T00788,C0262,P0044,2025-02-12 14:00:00,2,1214,E-Wallet
T00789,C0125,P0040,2025-02-12 15:00:00,2,1334,Bank Transfer
T00791,C0035,P0030,2025-02-12 23:00:00,1,330,Credit Card
T00792,C0087,P0017,2025-02-13 00:00:00,2,54,Credit Card
T00793,C0134,P0020,2025-02-13 01:00:00,1,795,Bank Transfer
T00794,C0196,P0016,2025-02-13 02:00:00,2,788,Bank Transfer
T00795,C0274,P0046,2025-02-13 03:00:00,2,728,Credit Card
T00796,C0201,P0043,2025-02-13 04:00:00,2,1800,Credit Card
T00797,C0285,P0007,2025-02-13 05:00:00,1,170,Credit Card
T00798,C0059,P0045,2025-02-13 07:00:00,2,1718,Bank Transfer
T00799,C0126,P0047,2025-02-13 08:00:00,2,1666,Credit Card
T00800,C0109,P0048,2025-02-13 09:00:00,2,1966,Bank Transfer
T00801,C0224,P0027,2025-02-13 10:00:00,2,388,Credit Card
T00802,C0278,P0023,2025-02-13 11:00:00,2,754,E-Wallet
T00803,C0069,P0009,2025-02-13 13:00:00,1,657,E-Wallet
T00804,C0165,P0035,2025-02-13 14:00:00,2,866,Credit Card
T00805,C0162,P0020,2025-02-13 15:00:00,1,795,E-Wallet
T00806,C0109,P0042,2025-02-13 17:00:00,2,1526,Bank Transfer
T00808,C0250,P0047,2025-02-13 19:00:00,2,1666,E-Wallet
T00809,C0139,P0015,2025-02-13 22:00:00,2,1822,Bank Transfer
T00810,C0125,P0046,2025-02-14 01:00:00,1,364,E-Wallet
T00811,C0111,P0020,2025-02-14 02:00:00,1,795,E-Wallet
T00812,C0099,P0049,2025-02-14 05:00:00,2,1640,Credit Card
T00813,C0252,P0017,2025-02-14 06:00:00,1,27,Bank Transfer
T00814,C0104,P0042,2025-02-14 07:00:00,1,763,Bank Transfer
T00815,C0214,P0030,2025-02-14 08:00:00,2,660,Credit Card
